timestamp,Close
2024-01-05 14:00:00-0500,449.96474098570576
2024-01-05 15:00:00-0500,449.9709880450696
2024-01-05 16:00:00-0500,450.21136137452254
2024-01-05 17:00:00-0500,450.4346269625375
2024-01-05 18:00:00-0500,450.7673195170239
2024-01-05 19:00:00-0500,450.7180767747692
2024-01-05 20:00:00-0500,450.5064276187471
2024-01-05 21:00:00-0500,450.4665685132939
2024-01-05 22:00:00-0500,449.6229012963149
2024-01-05 23:00:00-0500,448.89934506010337
2024-01-06 00:00:00-0500,448.23799525392616
2024-01-06 01:00:00-0500,447.73937184012544
2024-01-06 02:00:00-0500,447.9392589534871
2024-01-06 03:00:00-0500,447.4865194258071
2024-01-06 04:00:00-0500,447.2974381487874
2024-01-06 05:00:00-0500,447.94705229768044
2024-01-06 06:00:00-0500,447.76892031214976
2024-01-06 07:00:00-0500,448.1376780963833
2024-01-06 08:00:00-0500,447.67086925637835
2024-01-06 09:00:00-0500,447.56815047744453
2024-01-06 10:00:00-0500,447.0931394499892
2024-01-06 11:00:00-0500,446.9236229120389
2024-01-06 12:00:00-0500,447.34377698076764
2024-01-06 13:00:00-0500,446.4801167691715
2024-01-06 14:00:00-0500,446.6973285909444
2024-01-06 15:00:00-0500,446.81619639211056
2024-01-06 16:00:00-0500,446.51912141426214
2024-01-06 17:00:00-0500,445.79609248706794
2024-01-06 18:00:00-0500,445.83215724092486
2024-01-06 19:00:00-0500,445.56741088639296
2024-01-06 20:00:00-0500,445.6837489920703
2024-01-06 21:00:00-0500,445.69467506483204
2024-01-06 22:00:00-0500,446.4955645104925
2024-01-06 23:00:00-0500,446.37588669675597
2024-01-07 00:00:00-0500,445.864137950445
2024-01-07 01:00:00-0500,445.9537757679232
2024-01-07 02:00:00-0500,446.0637741099091
2024-01-07 03:00:00-0500,446.7433678975293
2024-01-07 04:00:00-0500,447.16092352048656
2024-01-07 05:00:00-0500,447.3393590500613
2024-01-07 06:00:00-0500,448.07101049567115
2024-01-07 07:00:00-0500,447.4766289685097
2024-01-07 08:00:00-0500,447.15675320213484
2024-01-07 09:00:00-0500,446.69346523143207
2024-01-07 10:00:00-0500,446.4985603298542
2024-01-07 11:00:00-0500,445.81021725607604
2024-01-07 12:00:00-0500,446.12779272948325
2024-01-07 13:00:00-0500,446.01668138093385
2024-01-07 14:00:00-0500,445.2812782336825
2024-01-07 15:00:00-0500,444.7734886930787
2024-01-07 16:00:00-0500,444.93024561680386
2024-01-07 17:00:00-0500,445.349308900751
2024-01-07 18:00:00-0500,446.34767434659693
2024-01-07 19:00:00-0500,447.8046055796006
2024-01-07 20:00:00-0500,448.0118102962386
2024-01-07 21:00:00-0500,447.51704123622267
2024-01-07 22:00:00-0500,446.45101809585697
2024-01-07 23:00:00-0500,446.5848738270289
2024-01-08 00:00:00-0500,446.17840327937375
2024-01-08 01:00:00-0500,445.9707246492839
2024-01-08 02:00:00-0500,445.664676249754
2024-01-08 03:00:00-0500,445.5942808065458
2024-01-08 04:00:00-0500,446.1272709219396
2024-01-08 05:00:00-0500,446.2057952056623
2024-01-08 06:00:00-0500,446.12647778714296
2024-01-08 07:00:00-0500,445.60865091073003
2024-01-08 08:00:00-0500,444.7713094383779
2024-01-08 09:00:00-0500,444.5281554838412
2024-01-08 10:00:00-0500,444.5012642084321
2024-01-08 11:00:00-0500,445.385229165222
2024-01-08 12:00:00-0500,445.4503664259584
2024-01-08 13:00:00-0500,445.94173618147
2024-01-08 14:00:00-0500,445.6920883822004
2024-01-08 15:00:00-0500,445.09961649899185
2024-01-08 16:00:00-0500,444.6170581178757
2024-01-08 17:00:00-0500,444.2544450856078
2024-01-08 18:00:00-0500,445.3186799518254
2024-01-08 19:00:00-0500,444.9079866122132
2024-01-08 20:00:00-0500,445.3272312140814
2024-01-08 21:00:00-0500,444.87576762503784
2024-01-08 22:00:00-0500,445.341554131475
2024-01-08 23:00:00-0500,445.5340296145279
2024-01-09 00:00:00-0500,445.45571066569886
2024-01-09 01:00:00-0500,445.43532940263117
2024-01-09 02:00:00-0500,445.1079355549165
2024-01-09 03:00:00-0500,445.3309716556575
2024-01-09 04:00:00-0500,445.1034799154871
2024-01-09 05:00:00-0500,444.4906770336035
2024-01-09 06:00:00-0500,443.85170824644365
2024-01-09 07:00:00-0500,443.9380022053047
2024-01-09 08:00:00-0500,444.72754783350996
2024-01-09 09:00:00-0500,444.8075436402967
2024-01-09 10:00:00-0500,444.7482244772417
2024-01-09 11:00:00-0500,444.891137547043
2024-01-09 12:00:00-0500,445.5441384178964
2024-01-09 13:00:00-0500,445.65382966857834
2024-01-09 14:00:00-0500,445.44836605316146
2024-01-09 15:00:00-0500,446.0015104081914
2024-01-09 16:00:00-0500,446.2158886274222
2024-01-09 17:00:00-0500,446.9837666234202
2024-01-09 18:00:00-0500,447.07538384203116
2024-01-09 19:00:00-0500,446.46314932617094
2024-01-09 20:00:00-0500,445.7790697265481
2024-01-09 21:00:00-0500,446.6045336926637
2024-01-09 22:00:00-0500,447.46636655305537
2024-01-09 23:00:00-0500,447.3766069464141
2024-01-10 00:00:00-0500,447.1850132858461
2024-01-10 01:00:00-0500,447.91573543196716
2024-01-10 02:00:00-0500,447.36221259094543
2024-01-10 03:00:00-0500,446.91484908146754
2024-01-10 04:00:00-0500,447.236512478812
2024-01-10 05:00:00-0500,447.03920991738227
2024-01-10 06:00:00-0500,447.0366489840222
2024-01-10 07:00:00-0500,446.95492753476
